CarType,Year,Color,Miles
Convertible,1992,Red,224175
Convertible,2020,Black,210416
Convertible,1994,Yellow,11611
Truck,2000,Red,163727
Sedan,2001,Cream,206891
Sedan,2013,White,178277
Truck,1973,Black,73597
Convertible,2021,Cream,42016
Convertible,2014,Blue,182492
Sedan,2011,Yellow,109800
Truck,1979,Red,30453
Convertible,1994,Black,196045
Hatchback,2023,White,117347
Truck,1993,Cream,190895
Coupe,2013,Cream,43371
Sedan,1983,White,245167
SUV,1979,Black,104931
Coupe,1998,Yellow,159153
Sedan,2022,White,55983
Sedan,2009,Red,217941
Convertible,1993,Red,66060
Coupe,1975,Black,205625
Convertible,2009,Red,44451
SUV,2006,White,135416
Truck,1980,Red,161652
Sedan,2005,Blue,171718
SUV,1973,Black,61638
SUV,1974,Yellow,221897
Sedan,2002,Red,67903
Sedan,2016,Blue,40710
Convertible,2011,White,97865
Convertible,1978,Red,112355
Coupe,2005,Red,132542
SUV,2015,Blue,90370
Sedan,2015,Blue,198253
Hatchback,1992,White,146550
Coupe,2020,Blue,249114
Sedan,1995,Blue,17364
Coupe,2016,Yellow,20674
Truck,1997,Cream,56666
Sedan,1981,Black,156189
SUV,1999,Red,63825
Truck,2004,Cream,163250
SUV,1976,Red,100545
Sedan,1976,Yellow,85740
Truck,2013,White,143239
Coupe,1986,Cream,157422
Coupe,2007,Black,85078
Sedan,1984,Blue,229477
Truck,2008,Yellow,234122
Convertible,1974,Yellow,142012
Sedan,1976,Cream,69934
Sedan,2021,Black,161123
Sedan,1998,Yellow,26191
SUV,2021,Red,153461
Hatchback,1999,Red,32352
Sedan,2010,Yellow,144864
Sedan,1981,Yellow,73861
Hatchback,1999,White,234143
Truck,1992,Red,46771
Coupe,1989,Cream,180524
Hatchback,1981,Cream,131151
Truck,1998,Yellow,31468
Hatchback,2000,Cream,172759
SUV,1983,Blue,153928
Truck,1979,Black,184154
Sedan,1973,Black,127674
SUV,2010,Blue,65844
Sedan,2011,Yellow,179971
Sedan,2023,Yellow,67154
Convertible,1998,Cream,59841
Truck,2000,Black,94329
Truck,1997,Red,168946
Sedan,2023,Black,17593
Sedan,1996,Black,233210
Hatchback,1980,Black,112721
Sedan,1998,Red,242254
Coupe,1983,Black,92196
Convertible,1997,Red,124396
Coupe,2021,Blue,62603
Hatchback,1998,Black,89803
Hatchback,2004,Cream,162303
Convertible,1983,Red,115329
Coupe,1973,Red,164997
Sedan,2016,White,82300
Hatchback,1975,Cream,223653
Truck,2008,Yellow,216777
Truck,2022,Red,186225
Sedan,1977,Red,144585
Convertible,1973,Red,75360
SUV,2019,White,59674
Sedan,1995,Red,129784
Sedan,2020,Blue,39362
Hatchback,2003,Blue,66523
Convertible,1979,White,76399
Hatchback,1995,Black,98129
Truck,1973,Black,55604
Convertible,2005,Black,27530
Convertible,1977,Cream,136832
Sedan,2009,White,14755
Truck,1992,White,138697
Sedan,2015,White,196781
Truck,1989,Blue,23920
Sedan,2003,Yellow,138121
Convertible,1984,Black,243480
Truck,2010,Black,172554
Hatchback,1986,Yellow,151912
Sedan,2022,Red,69689
SUV,1999,Yellow,210284
Coupe,1984,Blue,238175
Hatchback,1992,White,173315
Sedan,1975,Red,175754
Convertible,2005,Cream,82292
Convertible,2022,Yellow,27851
Convertible,1990,Yellow,166305
SUV,1989,Cream,137192
Hatchback,1973,White,101991
Hatchback,1990,Yellow,193681
Coupe,2010,Cream,110413
SUV,2023,White,135291
Truck,1999,Red,67489
Hatchback,2018,Red,178979
Convertible,2000,Cream,79748
Hatchback,1998,White,198978
Convertible,2013,Cream,174247
Sedan,1995,Black,220405
Sedan,2005,Yellow,175103
Sedan,1987,White,185334
SUV,2013,Black,84760
Hatchback,2008,White,171601
Sedan,2016,Red,184804
Hatchback,1984,Red,180642
Sedan,1982,Red,64911
Convertible,2017,Red,9479
Truck,1976,Cream,209996
SUV,1990,Black,230880
Hatchback,1984,Red,192006
Hatchback,1995,Red,151571
Convertible,2018,Yellow,206219
Hatchback,2011,Red,177624
Truck,2005,Black,160258
Convertible,1984,White,209182
Hatchback,2004,Red,62983
Convertible,2005,White,169811
Sedan,2007,Cream,176876
SUV,2002,Cream,17360
Coupe,2003,Blue,63297
Sedan,2020,Red,164720
Sedan,1987,Blue,86148
Sedan,1979,Red,178105
Sedan,2019,Yellow,130514
Convertible,1982,Black,126992
SUV,2000,White,177860
Sedan,1984,Red,46232
Sedan,1981,Yellow,191982
Coupe,1979,Red,176092
Truck,1999,Red,130372
Convertible,1985,Cream,156260
Truck,1998,Black,55563
Truck,2007,Red,152919
Sedan,2002,Yellow,230597
Truck,1992,Black,7236
Truck,2009,Red,189694
Hatchback,1979,Black,169517
Truck,2023,Red,185187
Convertible,1986,Red,41752
Truck,1988,Yellow,216325
Sedan,1997,Cream,49614
Sedan,1996,Yellow,202572
SUV,1976,White,148193
Coupe,2020,Cream,44844
Hatchback,2016,White,111144
Coupe,1998,White,21253
Coupe,2003,White,185157
Coupe,1975,White,43615
Sedan,2016,Red,36370
Hatchback,1990,Yellow,153605
Sedan,1975,Red,194424
Coupe,2017,White,14511
Convertible,1975,Red,118611
SUV,2016,Red,106133
Sedan,1991,Red,164178
SUV,2003,Red,105213
Hatchback,1998,Cream,142518
Sedan,1991,Red,234382
Coupe,2010,Yellow,21371
Sedan,2020,Yellow,111710
Hatchback,1990,Red,125713
Sedan,1985,Cream,179925
Hatchback,2008,Red,101528
Coupe,1973,Black,18332
Sedan,2016,Red,65320
Sedan,1997,Cream,35716
Truck,1980,Red,14130
Coupe,1997,White,215325
Truck,2015,Cream,5092
Truck,2018,Red,99960
SUV,1991,White,137690
Hatchback,2013,Red,3736
Sedan,2010,Red,129599
Coupe,2002,Black,151030
Hatchback,2018,Yellow,50980
Hatchback,1995,Yellow,40214
Sedan,1987,Cream,87181
Convertible,2012,White,92857
SUV,1986,Black,147011
Truck,1974,Yellow,193748
Coupe,2008,Red,137672
Truck,1993,White,39336
Coupe,2019,Red,98440
Hatchback,1986,Red,54793
Hatchback,1980,Red,37400
Convertible,2011,Black,25632
Coupe,2022,Cream,33852
SUV,2002,Cream,131202
Truck,2005,Yellow,71018
Truck,1985,White,226720
SUV,2005,White,55591
Sedan,2012,White,58677
SUV,2005,Cream,104667
SUV,2005,Red,159008
Sedan,1998,Black,146785
Convertible,2008,Black,72752
Coupe,1989,White,207193
Sedan,1981,White,133161
Coupe,1993,Black,209941
Truck,2015,Cream,182863
Coupe,1993,Red,52988
Hatchback,1982,Black,20109
Truck,1999,Cream,173070
Sedan,2018,Red,157719
Hatchback,2003,Yellow,88472
SUV,2007,Cream,12787
Truck,2013,Red,242436
Truck,1998,Red,49973
Convertible,1996,Cream,89656
Sedan,2000,White,6794
Coupe,2017,White,201066
Sedan,2015,Red,206696
Convertible,2017,Blue,230577
SUV,1977,Black,119820
Hatchback,1986,Cream,69059
Convertible,1993,Blue,57149
Coupe,2017,Red,76286
SUV,2001,Cream,111942
Hatchback,1985,Red,62815
Hatchback,2014,Red,160645
SUV,1996,White,208641
Coupe,2018,Red,187487
Coupe,1983,Blue,6538
Coupe,2008,Black,93952
Truck,2010,Red,136112
Hatchback,1983,Yellow,179256
Truck,2015,Yellow,120071
Sedan,2009,Red,174104
Coupe,2003,Black,232685
Sedan,1982,Cream,82742
Truck,1982,Red,149921
Coupe,2007,Cream,7616
Sedan,2013,Red,145065
Sedan,2013,Red,203632
Convertible,2008,Red,179688
Sedan,1992,Black,124990
SUV,2018,Red,200684
Sedan,2011,Red,149248
Truck,1985,Yellow,48729
Hatchback,1994,Cream,28843
Truck,1989,Blue,193343
SUV,1982,Blue,138668
Sedan,1997,Yellow,78102
Hatchback,1977,Cream,152640
Hatchback,2016,Red,241133
Sedan,1973,Red,75921
Coupe,2017,Blue,170397
Hatchback,2013,Black,69656
Convertible,1992,Blue,80991
Coupe,1993,Red,72989
Coupe,2012,Yellow,219996
Convertible,1975,Black,37630
Sedan,2022,Red,182747
Hatchback,2013,White,203755
SUV,2021,Blue,162293
Sedan,2011,Red,131435
Hatchback,1980,Blue,133755
SUV,1982,Black,139352
SUV,1980,White,60986
Hatchback,1984,Red,185232
Sedan,1986,Red,214357
Sedan,2020,Red,133137
Sedan,1989,White,75604
Sedan,2000,Red,235836
Hatchback,1996,Cream,78460
SUV,2002,Red,17618
Coupe,1999,Blue,44513
Sedan,1994,Yellow,175121
Sedan,1994,Red,121585
Coupe,1977,Cream,119793
Convertible,2003,Red,113456
Convertible,1991,Cream,140486
Truck,2019,Blue,163255
Convertible,2016,Red,44645
SUV,2005,Red,32625
Sedan,1979,White,89908
Convertible,1998,Blue,63494
Truck,1975,White,20653
Sedan,2019,Blue,140190
Convertible,1990,Red,76972
Sedan,1987,Red,62443
Convertible,2017,Cream,244029
SUV,2017,Cream,191542
Coupe,2022,Blue,35206
Hatchback,1997,Blue,1415
Truck,2010,Cream,78799
Hatchback,1986,Yellow,190516
Coupe,2019,Black,74662
Hatchback,1993,Black,1236
Hatchback,2023,Yellow,187235
Sedan,2004,Cream,70081
SUV,2014,Red,113112
Sedan,2005,Blue,142805
Hatchback,2020,White,183510
Sedan,1975,Cream,164424
SUV,2021,Cream,56228
Convertible,2021,Blue,214977
Convertible,1985,Red,249652
SUV,2001,Cream,158959
Truck,2021,Red,37339
Truck,2009,Red,86595
Sedan,1978,Black,168350
Convertible,1978,White,21962
Sedan,1997,Yellow,118775
Truck,1976,White,153804
Sedan,1981,Black,48372
Sedan,2002,Blue,192253
Truck,2015,Red,77063
SUV,2010,Yellow,184256
Sedan,2008,Red,210803
Sedan,1998,White,64007
Sedan,2004,Yellow,37372
SUV,1998,White,245699
Convertible,1990,Yellow,49257
Convertible,2013,Black,55038
SUV,1990,Cream,166774
Sedan,1986,Red,77422
Sedan,2000,Black,169013
Sedan,1977,Blue,212906
Coupe,1997,Black,203603
Truck,1977,Cream,181057
Coupe,2001,Blue,131257
Sedan,1975,Black,57893
Coupe,1988,Red,245656
Convertible,1993,White,525
Hatchback,2017,Blue,94910
Sedan,1980,White,28755
Sedan,1992,Red,161810
SUV,1976,Red,105413
Coupe,2015,Red,194720
SUV,2016,White,167919
Convertible,2000,Yellow,37327
Hatchback,2023,Blue,35518
Sedan,2013,White,60304
Coupe,1979,Black,150732
SUV,2023,Red,230008
SUV,1976,White,133012
Sedan,2015,Black,52370
Truck,1986,White,106640
Sedan,2005,White,234296
SUV,2006,Yellow,56776
Truck,2021,Red,183728
Coupe,1989,White,249583
SUV,2012,White,219081
Hatchback,1980,White,194269
SUV,1993,Blue,113681
Convertible,2019,White,128890
Sedan,2004,Cream,223118
Sedan,2010,Black,177393
Sedan,2002,White,195302
Coupe,2023,White,54230
SUV,1994,Yellow,161230
Sedan,1973,Yellow,204076
Truck,1987,Red,202277
Sedan,1979,White,119276
Sedan,1988,Cream,63446
SUV,2012,Blue,86358
Convertible,2016,Red,127534
Coupe,2004,Yellow,165068
Sedan,2003,Yellow,186594
Sedan,1975,Black,113313
Hatchback,1995,Cream,66959
Sedan,1975,White,19275
SUV,1985,Black,83791
Hatchback,1995,Blue,11826
Truck,1979,Cream,118957
Convertible,1985,Blue,141486
Truck,1973,White,34413
Sedan,1985,White,31781
Truck,1992,Black,149891
Truck,2005,Cream,146749
Sedan,1989,Yellow,230580
Truck,2011,Yellow,125165
SUV,2011,Yellow,243931
Sedan,1996,Black,225851
Hatchback,1997,Red,237307
Sedan,1997,Cream,209393
Sedan,2009,Cream,24622
Truck,2011,Blue,196423
Convertible,1978,Yellow,58858
Truck,2000,Blue,221315
SUV,1977,Yellow,30119
Sedan,2016,White,116657
Hatchback,1988,Blue,90318
SUV,2022,Cream,188556
Coupe,1987,Yellow,215402
Truck,2003,Red,207615
Coupe,1992,White,151487
Convertible,1977,Black,214642
Hatchback,2017,White,76947
Hatchback,2012,Red,28373
Coupe,1997,Red,142275
Convertible,2007,Blue,114698
Truck,2012,Red,11163
SUV,2006,Red,212938
Hatchback,1978,Yellow,55263
Sedan,1989,Red,161691
Truck,2016,Blue,87379
Sedan,2019,White,100335
Truck,2019,Black,147663
Truck,2004,Cream,168108
Truck,1978,Black,186895
Convertible,2010,White,4470
Convertible,1995,Black,169883
SUV,1994,Red,148723
Sedan,1993,Cream,99856
Sedan,2013,Blue,117277
Sedan,2013,White,40809
Convertible,2009,Blue,54136
Coupe,2021,Black,143693
SUV,2013,Black,130209
SUV,1980,Black,204313
SUV,1981,Red,106391
Coupe,1978,Red,8853
Truck,1998,Red,103852
SUV,2007,Cream,45189
Sedan,1982,Blue,214488
Sedan,1974,Cream,181267
Sedan,1987,Red,83981
Coupe,2006,Red,135884
Truck,1999,Yellow,164371
Sedan,1981,Cream,11230
SUV,1993,Cream,31262
Sedan,1977,Blue,5144
Hatchback,1994,Blue,22052
SUV,2021,White,164761
Sedan,1977,Black,200111
Sedan,1996,Black,236780
SUV,1976,Cream,108313
Sedan,1973,White,15212
Coupe,1978,Yellow,197171
Coupe,1986,Cream,203075
Convertible,2005,White,221180
Convertible,1997,Black,148267
SUV,1987,Red,166138
Sedan,2010,Yellow,78322
Convertible,1984,Blue,176044
Hatchback,1989,Blue,50575
Sedan,1986,Red,68073
Sedan,2000,Blue,98586
Sedan,1996,White,152544
Sedan,1980,White,143249
Sedan,1994,Yellow,141111
Coupe,1981,Red,27236
Sedan,2006,Red,6552
SUV,2017,Black,191927
Convertible,2014,Yellow,95427
Sedan,2022,Red,3218
Truck,2003,Yellow,22749
Hatchback,2022,Blue,193414
Coupe,1990,Black,191461
Truck,1976,Red,120525
Truck,1981,Black,53527
SUV,1980,Black,157203
Sedan,1994,Red,218121
Sedan,1993,Blue,27482
Coupe,1975,Red,233475
SUV,2019,Blue,144379
Sedan,1988,Black,82451
SUV,1990,Yellow,206691
Convertible,1998,Red,151083
Sedan,1983,Blue,45123
Convertible,1994,Black,189643
Hatchback,1982,White,212895
Hatchback,1978,White,30881
Convertible,2022,Yellow,144970
Truck,1990,Black,12497
SUV,2021,Cream,240499
Truck,1996,Red,219224
Hatchback,2002,White,72701
Sedan,1975,White,116526
SUV,2009,Yellow,236785
Sedan,2003,Red,139146
Truck,1978,Red,93304
Convertible,2009,Red,152606